participant_code,city,weekend_number_global,property_slug,clutter_treatment,clutter_high,cue_recognition,nasa_tlx_mental,nasa_tlx_physical,nasa_tlx_temporal,nasa_tlx_performance,nasa_tlx_effort,nasa_tlx_frustration,visual_complexity,whole_experiment_time_seconds,choice_task_time_seconds,preference_consistency,cued_choice_preference_consistency,n_hotels_in_choice_set,property_page_visits_number,decision_time_seconds,loading_time_seconds,cued_weekend,listing_chosen,listing_clicked,listing_n_clicks,time_on_listing_page_seconds,cluster,cued_listing,checkin,choice_set,would_be_cued,is_substitute_listing,replaced_property_slug
oyhay2ho,la-ciotat,4,2-chambres-calme-loggias-parking-pres-calanques,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,1,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,la-ciotat,4,appart-avec-piscine-casino-plein-air-et-plage,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,2,False,2026-10-23,choice_set_1,True,False,
oyhay2ho,la-ciotat,4,appartement-6-personnes-piscine-parking,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,1,False,2026-10-23,choice_set_1,True,False,
oyhay2ho,la-ciotat,4,belle-chambre-avec-terrasse,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,True,True,2,0.0,3,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,la-ciotat,4,ciotappart-la-ciotat,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,2,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,la-ciotat,4,esquiros,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,3,False,2026-10-23,choice_set_1,True,False,
oyhay2ho,la-ciotat,4,joli-appartement-bord-climatise-emplacement-ideal,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,3,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,la-ciotat,4,studio-dolce-ciotat-a-cote-de-la-mer,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,2,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,la-ciotat,4,suite-jacuzzi-2-min-de-la-mer,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,True,False,9,1,91.152,83.137,False,False,False,0,,1,False,2026-10-23,choice_set_1,False,False,
oyhay2ho,le-treport,9,air-du-temps-appartement-cosy-au-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,2,False,2026-10-02,choice_set_1,True,False,
oyhay2ho,le-treport,9,appartement-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,3,False,2026-10-02,choice_set_1,True,False,
oyhay2ho,le-treport,9,domitys-la-palangre,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,2,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,9,echappee-belle-face-aux-falaises,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,3,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,9,estacade-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,1,False,2026-10-02,choice_set_1,True,False,
oyhay2ho,le-treport,9,la-villa-turquoise,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,2,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,9,le-treport-a-vos-pieds-vue-180-port-et-eglise,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,True,True,2,0.001,1,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,9,les-guillemots,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,1,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,9,studio-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,94.941,69.209,False,False,False,0,,3,False,2026-10-02,choice_set_1,False,False,
oyhay2ho,le-treport,10,air-du-sud-appartement-chaleureux-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,2,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,appartement-au-treport-a-5-mn-de-la-mer,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,2,True,2026-10-09,choice_set_2,True,False,
oyhay2ho,le-treport,10,echappee-belle-vue-mer-neuf-et-cosy-pour-2,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,1,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,la-fregate-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,1,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,le-treport-60m2-a-2mn-plage-port-funiculaire-casino-commerces,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,3,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,le-treport-f2-bord-de-mer-100-metres-de-la-plage,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,True,True,2,0.0,3,True,2026-10-09,choice_set_2,True,False,
oyhay2ho,le-treport,10,nouveau-au-coeur-des-cordiers-quartier-historique,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,3,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,studio-babord-le-treport-vue-mer-amp-falaises,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,2,False,2026-10-09,choice_set_2,False,False,
oyhay2ho,le-treport,10,villa-konny-studio-1er-etage,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,67.529,75.483,True,False,False,0,,1,True,2026-10-09,choice_set_2,True,False,
oyhay2ho,le-treport,11,33rue-de-la-falaise,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,True,True,2,0.001,3,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,air-des-falaises-appartement-confort-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,2,False,2026-10-16,choice_set_4,True,False,
oyhay2ho,le-treport,11,appartement-le-treport-centre,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,3,False,2026-10-16,choice_set_4,True,False,
oyhay2ho,le-treport,11,au-repos-des-baigneurs,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,3,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,estacade-le-treport1,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,1,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,la-nacelle-gite-de-charme-vue-port-et-mer,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,2,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,maison-de-vacances-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,2,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,maison-jardin-terrasse,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,1,False,2026-10-16,choice_set_4,False,False,
oyhay2ho,le-treport,11,villa-l-ecluse,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,55.029,68.371,False,False,False,0,,1,False,2026-10-16,choice_set_4,True,False,
oyhay2ho,le-treport,12,air-marin-appartement-5mn-a-pied-port-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,2,True,2026-10-23,choice_set_3,True,False,
oyhay2ho,le-treport,12,aqualina-studio-proche-mer,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,2,False,2026-10-23,choice_set_3,False,False,
oyhay2ho,le-treport,12,arc-en-ciel-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,3,False,2026-10-23,choice_set_3,False,False,
oyhay2ho,le-treport,12,dautresire,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,True,True,2,0.0,3,False,2026-10-23,choice_set_3,False,False,
oyhay2ho,le-treport,12,le-saint-julien-le-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,3,True,2026-10-23,choice_set_3,True,False,
oyhay2ho,le-treport,12,petite-maison-pleine-de-charme-au-treport,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,1,False,2026-10-23,choice_set_3,False,False,
oyhay2ho,le-treport,12,studio-tino,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,2,False,2026-10-23,choice_set_3,False,False,
oyhay2ho,le-treport,12,villa-konny-studio-rez-de-chaussee,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,1,True,2026-10-23,choice_set_3,True,False,
oyhay2ho,le-treport,12,villa-valentine-vue-mer-amp-falaises-terrasse,N,False,0,43,43,6,99,0,9,3,4533,2790.614000082016,False,,9,1,68.631,67.951,True,False,False,0,,1,False,2026-10-23,choice_set_3,False,False,
pb2kqb7t,arcachon,1,3etoiles-family-home-close-to-center-beach-and-train-station,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,3,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,1,apartment-studio-cabne-plein-sud,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,1,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,1,arc-sur-mer,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,1,False,2026-10-02,choice_set_3,True,False,
pb2kqb7t,arcachon,1,charming-t2-close-to-the-sea-in-arcachon-welkeys,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,1,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,1,cosy-cocoon-with-terrace-near-the-sea,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,3,False,2026-10-02,choice_set_3,True,False,
pb2kqb7t,arcachon,1,residence-les-goelands-t1-vue-mer-emplacement-ideal-pres-du-centre-mae-9474,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,3,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,1,studio-belle-vue-calme-balcon-et-parking,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,True,True,2,0.0,2,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,1,villa-regina,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,2,False,2026-10-02,choice_set_3,True,False,
pb2kqb7t,arcachon,1,vue-imprenable-bassin-d-arcachon-arcachon,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,33.644,116.575,False,False,False,0,,2,False,2026-10-02,choice_set_3,False,False,
pb2kqb7t,arcachon,2,apartment-la-croisette-5,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,3,False,2026-10-09,choice_set_2,False,False,
pb2kqb7t,arcachon,2,appartement-le-mauresque,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,2,False,2026-10-09,choice_set_2,False,False,
pb2kqb7t,arcachon,2,arcachon-coeur-de-ville-appartement-lumineux-arcachon,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,3,False,2026-10-09,choice_set_2,False,False,
pb2kqb7t,arcachon,2,arcachon-pereire-bord-de-plage-arcachon,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,2,False,2026-10-09,choice_set_2,False,False,
pb2kqb7t,arcachon,2,bel-appartement-bord-de-mer-4-pers-arcachon-centre,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,2,False,2026-10-09,choice_set_2,True,False,
pb2kqb7t,arcachon,2,la-maison-du-pecheur-arcachon,N,False,1,15,15,50,90,0,0,1,4244,2314.3970000743866,False,,9,1,30.857,86.352,False,False,False,0,,3,False,2026-10-09,choice_set_2,True,False,
